# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal -Wno-DECLFILENAME -Wno-GENUNNAMED -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-SYNCASYNCNET /home/lab-user/Desktop/microriv-soc/rtl/picorv32.v /home/lab-user/Desktop/microriv-soc/rtl/picorv32_apb_bridge.v /home/lab-user/Desktop/microriv-soc/rtl/sync2_stage.v /home/lab-user/Desktop/microriv-soc/rtl/clk_divider.v /home/lab-user/Desktop/microriv-soc/rtl/apb_cdc_bridge.v /home/lab-user/Desktop/microriv-soc/rtl/icg.v /home/lab-user/Desktop/microriv-soc/rtl/apb_uart_bridge.v /home/lab-user/Desktop/microriv-soc/rtl/uart.v /home/lab-user/Desktop/microriv-soc/rtl/apb_gpio.v /home/lab-user/Desktop/microriv-soc/rtl/apb_timer.v /home/lab-user/Desktop/microriv-soc/rtl/soc_ram.v /home/lab-user/Desktop/microriv-soc/rtl/soc_top.v /home/lab-user/Desktop/microriv-soc/tb/tb_soc.v --top-module tb_soc --timing --trace -Mdir /home/lab-user/Desktop/microriv-soc/sim/obj_dir -o sim_soc"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S     10798 3927673422912836894  1784356690   767000000  1784356690   767000000 "/home/lab-user/Desktop/microriv-soc/rtl/apb_cdc_bridge.v"
S      1470 17595938994621086758  1784356690   781000000  1784356690   781000000 "/home/lab-user/Desktop/microriv-soc/rtl/apb_gpio.v"
S      2879 15421019961265846417  1784356690   790000000  1784356690   790000000 "/home/lab-user/Desktop/microriv-soc/rtl/apb_timer.v"
S      1933 13060579699951221532  1784356690   798000000  1784356690   798000000 "/home/lab-user/Desktop/microriv-soc/rtl/apb_uart_bridge.v"
S       833 7166719357628002023  1784356690   808000000  1784356690   808000000 "/home/lab-user/Desktop/microriv-soc/rtl/clk_divider.v"
S      1145 3031498085874144972  1784356690   816000000  1784356690   816000000 "/home/lab-user/Desktop/microriv-soc/rtl/icg.v"
S     94657 14408336536429448086  1784356690   841000000  1784356690   841000000 "/home/lab-user/Desktop/microriv-soc/rtl/picorv32.v"
S      2435 4820697064325607541  1784356690   852000000  1784356690   852000000 "/home/lab-user/Desktop/microriv-soc/rtl/picorv32_apb_bridge.v"
S      1771 13246400926873298897  1784356690   862000000  1784356690   862000000 "/home/lab-user/Desktop/microriv-soc/rtl/soc_ram.v"
S     10144 11895895803603307245  1784356690   873000000  1784356690   873000000 "/home/lab-user/Desktop/microriv-soc/rtl/soc_top.v"
S       508 14559174595607326228  1784356690   885000000  1784356690   885000000 "/home/lab-user/Desktop/microriv-soc/rtl/sync2_stage.v"
S      1378 9744857820800180508  1784356690   895000000  1784356690   895000000 "/home/lab-user/Desktop/microriv-soc/rtl/uart.v"
T      5134 8759696662691659862  1784357128   459000000  1784357128   459000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc.cpp"
T      3251 6299014222700067154  1784357128   445000000  1784357128   445000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc.h"
T      1774 7068283846801704831  1784357128   562000000  1784357128   562000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc.mk"
T     21590 18438203780466201371  1784357128   433000000  1784357128   433000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc__ConstPool_0.cpp"
T      1520 6757348576812279693  1784357128   412000000  1784357128   412000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc__Syms.cpp"
